time,frequency_hz,note,confidence
13.7400,176.07,F3+14c,0.7085
13.7500,176.50,F3+19c,0.5438
13.7600,177.43,F3+28c,0.5372
13.7700,174.50,F3-1c,0.6036
13.7800,175.82,F3+12c,0.6445
13.7900,176.01,F3+14c,0.7129
13.8000,177.98,F3+33c,0.6251
13.8100,178.62,F3+39c,0.6270
13.8200,173.34,F3-13c,0.5864
13.8300,173.75,F3-9c,0.5687
13.8400,176.35,F3+17c,0.6567
13.8500,177.15,F3+25c,0.7223
13.8600,177.72,F3+31c,0.7547
13.8700,177.20,F3+25c,0.6636
13.8800,175.77,F3+11c,0.6229
13.8900,174.71,F3+1c,0.6114
13.9000,175.35,F3+7c,0.5700
13.9100,178.97,F3+43c,0.5760
13.9200,179.91,Gb3-48c,0.5654
13.9300,182.87,Gb3-20c,0.4844
13.9400,176.99,F3+23c,0.4420
13.9500,176.61,F3+20c,0.5694
13.9600,176.76,F3+21c,0.6201
13.9700,168.72,rest,0.0336
13.9800,162.03,rest,0.0126
13.9900,155.79,Eb3+3c,0.2670
14.0000,156.34,Eb3+9c,0.5097
14.0100,156.63,Eb3+12c,0.5806
14.0200,155.01,Eb3-6c,0.6585
14.0300,156.22,Eb3+7c,0.8226
14.0400,154.85,Eb3-8c,0.8555
14.0500,154.63,Eb3-10c,0.8612
14.0600,153.72,Eb3-21c,0.8849
14.0700,155.26,Eb3-3c,0.8803
14.0800,156.17,Eb3+7c,0.8584
14.0900,155.95,Eb3+4c,0.8098
14.1000,154.89,Eb3-7c,0.8646
14.1100,155.99,Eb3+5c,0.8958
14.1200,155.04,Eb3-6c,0.8788
14.1300,156.22,Eb3+7c,0.8666
14.1400,157.33,Eb3+20c,0.8437
14.1500,155.93,Eb3+4c,0.8602
14.1600,156.67,Eb3+12c,0.9070
14.1700,155.75,Eb3+2c,0.8721
14.1800,155.42,Eb3-2c,0.8993
14.1900,156.71,Eb3+13c,0.8851
14.2000,156.16,Eb3+7c,0.7843
14.2100,156.00,Eb3+5c,0.7167
14.2200,156.83,Eb3+14c,0.8433
14.2300,154.61,Eb3-11c,0.8530
14.2400,155.88,Eb3+3c,0.7620
14.2500,156.32,Eb3+8c,0.7752
14.2600,155.84,Eb3+3c,0.7079
14.2700,155.18,Eb3-4c,0.6598
14.2800,165.98,rest,0.0288
14.2900,180.25,rest,0.0174
14.3000,196.24,rest,0.0022
14.3100,212.91,rest,0.0001
14.3200,231.04,rest,0.0001
14.3300,249.43,rest,0.0003
14.3400,272.31,rest,0.0021
14.3500,294.34,D4+4c,0.7967
14.3600,296.28,D4+15c,0.8096
14.3700,295.47,D4+11c,0.7563
14.3800,295.17,D4+9c,0.8799
14.3900,295.87,D4+13c,0.9178
14.4000,295.57,D4+11c,0.8942
14.4100,294.60,D4+6c,0.8580
14.4200,295.61,D4+11c,0.8433
14.4300,294.42,D4+4c,0.8539
14.4400,293.10,D4-3c,0.8286
14.4500,296.14,D4+15c,0.8225
14.4600,294.40,D4+4c,0.8916
14.4700,293.79,D4+1c,0.9050
14.4800,294.86,D4+7c,0.9011
14.4900,294.32,D4+4c,0.9365
14.5000,294.79,D4+7c,0.9503
14.5100,294.03,D4+2c,0.9498
14.5200,294.63,D4+6c,0.9512
14.5300,293.92,D4+2c,0.9438
14.5400,292.75,D4-5c,0.9540
14.5500,294.80,D4+7c,0.9491
14.5600,291.90,D4-10c,0.9566
14.5700,295.20,D4+9c,0.9485
14.5800,295.20,D4+9c,0.9521
14.5900,296.01,D4+14c,0.9396
14.6000,294.24,D4+3c,0.9514
14.6100,293.58,D4-1c,0.9465
14.6200,292.44,D4-7c,0.9309
14.6300,298.82,D4+30c,0.9093
14.6400,299.20,D4+32c,0.9134
14.6500,298.06,D4+26c,0.8844
14.6600,294.68,D4+6c,0.6874
14.6700,273.84,rest,0.0142
14.6800,248.59,rest,0.0031
14.6900,225.54,rest,0.0004
14.7000,206.52,rest,0.0005
14.7100,187.82,rest,0.0000
14.7200,172.06,rest,0.0002
14.7300,156.20,Eb3+7c,0.7224
14.7400,157.31,Eb3+19c,0.7542
14.7500,155.91,Eb3+4c,0.8633
14.7600,156.25,Eb3+8c,0.9197
14.7700,156.97,Eb3+16c,0.9307
14.7800,156.68,Eb3+12c,0.9539
14.7900,156.30,Eb3+8c,0.9310
14.8000,156.90,Eb3+15c,0.9221
14.8100,156.63,Eb3+12c,0.9420
14.8200,157.25,Eb3+19c,0.9511
14.8300,155.34,Eb3-2c,0.9518
14.8400,155.14,Eb3-5c,0.9484
14.8500,156.88,Eb3+15c,0.9576
14.8600,155.85,Eb3+3c,0.9529
14.8700,156.79,Eb3+14c,0.9589
14.8800,156.38,Eb3+9c,0.9557
14.8900,156.26,Eb3+8c,0.9587
14.9000,156.68,Eb3+12c,0.9582
14.9100,155.40,Eb3-2c,0.9555
14.9200,156.02,Eb3+5c,0.9408
14.9300,155.54,Eb3+0c,0.9374
14.9400,155.61,Eb3+0c,0.9341
14.9500,153.60,Eb3-22c,0.9207
14.9600,155.38,Eb3-2c,0.9180
14.9700,153.76,Eb3-20c,0.8959
14.9800,155.45,Eb3-1c,0.8944
14.9900,152.47,Eb3-35c,0.8642
15.0000,152.54,Eb3-34c,0.8551
15.0100,150.27,D3+40c,0.6197
15.0200,150.16,D3+39c,0.1967
15.0300,147.86,D3+12c,0.1793
15.0400,147.64,D3+9c,0.5120
15.0500,145.92,D3-11c,0.5655
15.0600,146.77,D3-1c,0.7635
15.0700,146.74,D3-1c,0.8455
15.0800,147.85,D3+12c,0.8809
15.0900,146.97,D3+2c,0.9221
15.1000,146.73,D3-1c,0.9292
15.1100,147.52,D3+8c,0.9331
15.1200,148.38,D3+18c,0.9301
15.1300,147.75,D3+11c,0.9114
15.1400,147.53,D3+8c,0.9114
15.1500,147.13,D3+4c,0.9286
15.1600,146.99,D3+2c,0.9279
15.1700,146.95,D3+1c,0.9005
15.1800,146.46,D3-4c,0.9057
15.1900,147.47,D3+7c,0.9251
15.2000,146.90,D3+1c,0.8954
15.2100,147.57,D3+9c,0.9164
15.2200,147.86,D3+12c,0.9431
15.2300,147.26,D3+5c,0.9560
15.2400,148.39,D3+18c,0.9367
15.2500,147.44,D3+7c,0.9515
15.2600,147.25,D3+5c,0.9438
15.2700,148.72,D3+22c,0.9201
15.2800,144.86,D3-23c,0.9190
15.2900,146.57,D3-3c,0.9367
15.3000,145.90,D3-11c,0.9363
15.3100,147.10,D3+3c,0.9402
15.3200,147.54,D3+8c,0.9354
15.3300,147.44,D3+7c,0.9322
15.3400,146.59,D3-3c,0.7173
15.3500,146.99,D3+2c,0.2924
15.3600,133.41,rest,0.0762
15.3700,131.97,rest,0.0816
15.3800,131.71,C3+12c,0.4170
15.3900,133.59,C3+36c,0.7139
15.4000,131.77,C3+13c,0.7722
15.4100,130.52,C3-4c,0.7017
15.4200,131.82,C3+13c,0.7489
15.4300,130.01,C3-11c,0.7581
15.4400,131.32,C3+7c,0.6688
15.4500,131.62,C3+11c,0.7479
15.4600,132.34,C3+20c,0.8023
15.4700,131.01,C3+3c,0.8295
15.4800,131.68,C3+11c,0.8868
15.4900,130.37,C3-6c,0.8958
15.5000,131.95,C3+15c,0.8994
15.5100,131.52,C3+9c,0.9032
15.5200,131.03,C3+3c,0.8890
15.5300,131.61,C3+11c,0.8722
15.5400,130.90,C3+1c,0.8727
15.5500,130.62,C3-3c,0.8751
15.5600,129.16,C3-22c,0.8438
15.5700,129.21,C3-21c,0.8294
15.5800,129.04,C3-24c,0.7892
15.5900,130.15,C3-9c,0.7782
15.6000,128.98,C3-24c,0.8135
15.6100,130.00,C3-11c,0.8542
15.6200,129.79,C3-14c,0.8368
15.6300,127.32,C3-47c,0.8391
15.6400,127.87,C3-39c,0.7910
15.6500,126.80,B2+46c,0.7781
15.6600,127.49,C3-45c,0.7819
15.6700,125.97,B2+35c,0.8244
15.6800,125.87,B2+33c,0.7362
15.6900,126.30,B2+39c,0.2116
15.7000,126.68,rest,0.0613
15.7100,125.34,rest,0.0538
15.7200,124.19,B2+10c,0.2259
15.7300,122.65,B2-12c,0.4650
15.7400,122.78,B2-10c,0.6018
15.7500,122.07,B2-20c,0.2288
15.7600,123.51,rest,0.0367
15.7700,124.02,rest,0.0073
15.7800,124.06,rest,0.0080
15.7900,124.50,rest,0.0310
15.8000,124.59,B2+16c,0.2010
15.8100,124.21,B2+10c,0.3323
15.8200,123.66,B2+3c,0.4722
15.8300,125.49,B2+28c,0.5086
15.8400,125.78,B2+32c,0.5894
15.8500,125.18,B2+24c,0.6354
15.8600,125.64,B2+30c,0.6832
15.8700,124.15,B2+9c,0.6588
15.8800,126.01,B2+35c,0.6657
15.8900,126.05,B2+36c,0.5466
15.9000,125.37,B2+26c,0.6326
15.9100,126.12,B2+37c,0.5008
15.9200,124.48,B2+14c,0.2988
15.9300,124.13,B2+9c,0.1161
15.9400,123.75,B2+4c,0.1312
15.9500,122.88,B2-8c,0.3611
15.9600,124.14,B2+9c,0.4742
15.9700,124.01,B2+8c,0.6135
15.9800,123.29,B2-3c,0.4816
15.9900,125.54,B2+29c,0.4554
16.0000,124.91,B2+20c,0.3717
16.0100,124.88,B2+20c,0.4922
16.0200,127.34,C3-47c,0.6714
16.0300,126.18,B2+38c,0.5647
16.0400,127.46,C3-45c,0.6247
16.0500,127.86,C3-40c,0.7198
16.0600,128.31,C3-33c,0.6863
16.0700,127.73,C3-41c,0.7598
16.0800,127.36,C3-46c,0.7856
16.0900,129.43,C3-18c,0.7538
16.1000,130.15,C3-9c,0.6452
16.1100,131.44,C3+8c,0.5332
16.1200,131.83,C3+13c,0.5346
16.1300,131.70,C3+12c,0.5299
16.1400,130.82,C3+0c,0.5212
16.1500,132.20,C3+18c,0.5995
16.1600,132.31,C3+20c,0.6298
16.1700,131.93,C3+15c,0.5734
16.1800,131.34,C3+7c,0.6242
16.1900,131.50,C3+9c,0.5516
16.2000,132.07,C3+17c,0.6948
16.2100,130.80,C3+0c,0.5847
16.2200,132.54,C3+23c,0.5129
16.2300,130.91,C3+1c,0.7367
16.2400,132.47,C3+22c,0.7281
16.2500,131.46,C3+9c,0.6444
16.2600,131.09,C3+4c,0.7279
16.2700,130.12,C3-9c,0.7846
16.2800,131.92,C3+15c,0.7770
16.2900,130.64,C3-2c,0.7802
16.3000,130.82,C3+0c,0.7971
16.3100,131.40,C3+8c,0.8162
16.3200,130.88,C3+1c,0.8304
16.3300,132.06,C3+16c,0.8404
16.3400,131.60,C3+10c,0.8000
16.3500,131.16,C3+5c,0.8259
16.3600,131.69,C3+12c,0.8565
16.3700,131.12,C3+4c,0.8463
16.3800,131.36,C3+7c,0.8666
16.3900,130.94,C3+2c,0.8849
16.4000,130.44,C3-5c,0.8662
16.4100,132.17,C3+18c,0.8423
16.4200,130.59,C3-3c,0.8426
16.4300,131.43,C3+8c,0.8413
16.4400,131.21,C3+5c,0.9123
16.4500,131.99,C3+16c,0.9253
16.4600,130.72,C3-1c,0.9417
16.4700,130.79,C3+0c,0.9469
16.4800,131.55,C3+10c,0.9441
16.4900,132.15,C3+18c,0.9346
16.5000,131.08,C3+4c,0.9232
16.5100,131.04,C3+3c,0.8831
16.5200,130.21,C3-8c,0.8155
16.5300,132.30,C3+20c,0.8592
16.5400,131.09,C3+4c,0.8481
16.5500,131.74,C3+12c,0.8499
16.5600,131.12,C3+4c,0.8046
16.5700,132.36,C3+20c,0.8021
16.5800,131.18,C3+5c,0.8298
16.5900,130.83,C3+0c,0.8353
16.6000,129.97,C3-11c,0.8698
16.6100,132.01,C3+16c,0.8906
16.6200,130.68,C3-2c,0.9027
16.6300,130.75,C3-1c,0.9099
16.6400,131.06,C3+3c,0.8951
16.6500,131.11,C3+4c,0.8994
16.6600,131.02,C3+3c,0.9128
16.6700,131.56,C3+10c,0.8883
16.6800,131.44,C3+8c,0.8910
16.6900,131.13,C3+4c,0.8999
16.7000,130.37,C3-6c,0.8767
16.7100,131.05,C3+3c,0.8864
16.7200,132.28,C3+19c,0.8816
16.7300,129.09,C3-23c,0.8706
16.7400,129.77,C3-14c,0.8729
16.7500,130.56,C3-3c,0.8619
16.7600,127.17,C3-49c,0.7762
16.7700,128.22,C3-35c,0.4167
16.7800,127.17,C3-49c,0.2292
16.7900,129.23,C3-21c,0.3341
16.8000,131.32,C3+7c,0.6954
16.8100,132.35,C3+20c,0.7742
16.8200,131.07,C3+3c,0.7790
16.8300,131.53,C3+9c,0.8289
16.8400,130.90,C3+1c,0.8149
16.8500,131.61,C3+11c,0.6949
16.8600,130.52,C3-4c,0.7599
16.8700,132.32,C3+20c,0.8153
16.8800,131.35,C3+7c,0.8166
16.8900,131.01,C3+3c,0.8092
16.9000,130.72,C3-1c,0.8697
16.9100,130.66,C3-2c,0.8231
16.9200,131.45,C3+8c,0.8063
16.9300,131.84,C3+14c,0.7984
16.9400,131.83,C3+13c,0.8555
16.9500,132.06,C3+16c,0.8696
16.9600,131.59,C3+10c,0.8615
16.9700,130.72,C3-1c,0.8886
16.9800,131.94,C3+15c,0.8901
16.9900,130.16,C3-9c,0.8720
17.0000,132.26,C3+19c,0.8444
17.0100,131.87,C3+14c,0.8175
17.0200,131.66,C3+11c,0.8222
17.0300,131.83,C3+13c,0.8651
17.0400,131.26,C3+6c,0.8352
17.0500,132.35,C3+20c,0.7992
17.0600,131.12,C3+4c,0.8092
17.0700,131.14,C3+4c,0.7962
17.0800,131.05,C3+3c,0.5954
17.0900,132.19,C3+18c,0.3249
17.1000,131.37,C3+7c,0.1572
17.1100,131.30,C3+6c,0.1271
17.1200,130.66,C3-2c,0.1579
17.1300,132.07,C3+17c,0.1177
17.1400,129.90,C3-12c,0.2306
17.1500,132.61,C3+24c,0.4019
17.1600,131.66,C3+11c,0.6721
17.1700,131.66,C3+11c,0.7356
17.1800,130.96,C3+2c,0.7362
17.1900,131.64,C3+11c,0.6664
17.2000,131.88,C3+14c,0.6750
17.2100,131.91,C3+14c,0.7611
17.2200,131.47,C3+9c,0.6654
17.2300,131.02,C3+3c,0.6594
17.2400,131.44,C3+8c,0.7326
17.2500,130.78,C3+0c,0.7514
17.2600,132.29,C3+19c,0.8706
17.2700,132.39,C3+21c,0.8816
17.2800,131.55,C3+10c,0.8577
17.2900,130.54,C3-4c,0.8796
17.3000,132.00,C3+16c,0.9134
17.3100,131.10,C3+4c,0.8905
17.3200,130.22,C3-8c,0.9079
17.3300,131.22,C3+5c,0.9084
17.3400,131.56,C3+10c,0.8067
17.3500,129.88,C3-12c,0.6521
17.3600,131.81,C3+13c,0.7035
17.3700,132.25,C3+19c,0.6752
17.3800,131.88,C3+14c,0.7512
17.3900,131.06,C3+3c,0.6682
17.4000,130.34,C3-6c,0.5896
17.4100,130.80,C3+0c,0.7141
17.4200,129.38,C3-19c,0.6703
17.4300,130.63,C3-2c,0.3648
17.4400,130.57,rest,0.0627
17.4500,132.87,rest,0.0025
17.4600,134.67,rest,0.0004
17.4700,135.60,rest,0.0000
17.4800,138.20,rest,0.0002
17.4900,141.12,rest,0.0011
17.5000,143.78,rest,0.0055
17.5100,146.11,rest,0.0921
17.5200,147.66,D3+10c,0.6509
17.5300,146.65,D3-2c,0.8779
17.5400,147.19,D3+4c,0.9152
17.5500,146.10,D3-9c,0.9263
17.5600,147.45,D3+7c,0.9308
17.5700,147.22,D3+5c,0.9282
17.5800,148.15,D3+16c,0.9350
17.5900,147.36,D3+6c,0.9063
17.6000,147.23,D3+5c,0.9212
17.6100,146.10,D3-9c,0.9158
17.6200,147.50,D3+8c,0.9201
17.6300,146.79,D3-1c,0.9205
17.6400,146.32,D3-6c,0.9144
17.6500,146.80,D3+0c,0.9158
17.6600,147.21,D3+4c,0.9106
17.6700,147.77,D3+11c,0.8891
17.6800,146.46,D3-4c,0.9030
17.6900,146.32,D3-6c,0.8177
17.7000,145.87,D3-11c,0.8837
17.7100,147.57,D3+9c,0.8386
17.7200,147.71,D3+10c,0.8610
17.7300,148.81,D3+23c,0.8480
17.7400,146.62,D3-2c,0.8341
17.7500,148.23,D3+16c,0.8031
17.7600,146.98,D3+2c,0.8134
17.7700,147.10,D3+3c,0.8240
17.7800,147.91,D3+13c,0.7654
17.7900,146.97,D3+2c,0.7822
17.8000,148.52,D3+20c,0.7432
17.8100,146.51,D3-4c,0.7961
17.8200,147.30,D3+6c,0.7401
17.8300,146.78,D3-1c,0.8549
17.8400,148.50,D3+20c,0.8236
17.8500,147.72,D3+10c,0.8171
17.8600,148.14,D3+15c,0.8139
17.8700,147.19,D3+4c,0.8281
17.8800,147.55,D3+8c,0.7931
17.8900,147.52,D3+8c,0.7101
17.9000,147.70,D3+10c,0.8229
17.9100,148.69,D3+22c,0.8334
17.9200,147.83,D3+12c,0.8293
17.9300,148.35,D3+18c,0.8527
17.9400,146.90,D3+1c,0.8563
17.9500,148.77,D3+23c,0.8081
17.9600,147.18,D3+4c,0.7337
17.9700,148.28,D3+17c,0.8591
17.9800,147.17,D3+4c,0.8774
17.9900,147.98,D3+13c,0.8630
18.0000,147.96,D3+13c,0.8343
18.0100,147.71,D3+10c,0.8244
18.0200,148.31,D3+17c,0.6288
18.0300,147.69,D3+10c,0.7580
18.0400,146.84,D3+0c,0.8484
18.0500,147.36,D3+6c,0.7679
18.0600,147.47,D3+7c,0.8016
18.0700,146.97,D3+2c,0.7142
18.0800,147.56,D3+9c,0.7407
18.0900,146.62,D3-2c,0.5161
18.1000,148.56,D3+20c,0.7017
18.1100,146.46,D3-4c,0.6231
18.1200,148.83,D3+23c,0.6449
18.1300,147.72,D3+10c,0.5032
18.1400,147.52,D3+8c,0.3180
18.1500,147.08,rest,0.0347
18.1600,146.92,rest,0.0624
18.1700,145.93,rest,0.0277
18.1800,148.12,rest,0.0274
18.1900,146.67,rest,0.0217
18.2000,147.25,rest,0.0141
18.2100,147.78,rest,0.0476
18.2200,149.97,D3+37c,0.5846
18.2300,152.66,Eb3-33c,0.6901
18.2400,154.56,Eb3-11c,0.6888
18.2500,153.06,Eb3-28c,0.7816
18.2600,153.21,Eb3-26c,0.8530
18.2700,155.73,Eb3+2c,0.8631
18.2800,154.94,Eb3-7c,0.9063
18.2900,155.20,Eb3-4c,0.9392
18.3000,155.95,Eb3+4c,0.9466
18.3100,154.96,Eb3-7c,0.9610
18.3200,157.05,Eb3+17c,0.9516
18.3300,156.40,Eb3+9c,0.9524
18.3400,156.31,Eb3+8c,0.9546
18.3500,155.95,Eb3+4c,0.9560
18.3600,156.25,Eb3+8c,0.9529
18.3700,154.36,Eb3-13c,0.9495
18.3800,155.33,Eb3-3c,0.9577
18.3900,156.27,Eb3+8c,0.9506
18.4000,156.03,Eb3+5c,0.9546
18.4100,155.27,Eb3-3c,0.9477
18.4200,157.68,Eb3+23c,0.9439
18.4300,154.94,Eb3-7c,0.9499
18.4400,156.02,Eb3+5c,0.9434
18.4500,155.25,Eb3-3c,0.9414
18.4600,156.03,Eb3+5c,0.9337
18.4700,156.57,Eb3+11c,0.9428
18.4800,156.30,Eb3+8c,0.9362
18.4900,155.49,Eb3-1c,0.9451
18.5000,156.01,Eb3+5c,0.9376
18.5100,156.70,Eb3+13c,0.9417
18.5200,156.71,Eb3+13c,0.9357
18.5300,155.50,Eb3-1c,0.9188
18.5400,156.99,Eb3+16c,0.9221
18.5500,157.43,Eb3+21c,0.9196
18.5600,155.15,Eb3-5c,0.8967
18.5700,156.62,Eb3+12c,0.8872
18.5800,156.40,Eb3+9c,0.9028
18.5900,156.20,Eb3+7c,0.8780
18.6000,156.52,Eb3+11c,0.8823
18.6100,155.87,Eb3+3c,0.8839
18.6200,155.10,Eb3-5c,0.8728
18.6300,156.65,Eb3+12c,0.8639
18.6400,155.72,Eb3+2c,0.8726
18.6500,155.05,Eb3-6c,0.8757
18.6600,154.78,Eb3-9c,0.8720
18.6700,156.42,Eb3+10c,0.8599
18.6800,155.10,Eb3-5c,0.8668
18.6900,156.01,Eb3+5c,0.8522
18.7000,154.90,Eb3-7c,0.8644
18.7100,155.23,Eb3-4c,0.8821
18.7200,156.60,Eb3+12c,0.8886
18.7300,155.17,Eb3-4c,0.8761
18.7400,155.38,Eb3-2c,0.8859
18.7500,154.87,Eb3-8c,0.9005
18.7600,154.87,Eb3-8c,0.9015
18.7700,155.83,Eb3+3c,0.8946
18.7800,156.01,Eb3+5c,0.9067
18.7900,157.00,Eb3+16c,0.8660
18.8000,153.97,Eb3-18c,0.8097
18.8100,154.25,Eb3-15c,0.7006
18.8200,156.01,Eb3+5c,0.7058
18.8300,153.24,Eb3-26c,0.7249
18.8400,152.22,Eb3-38c,0.7231
18.8500,150.71,D3+45c,0.5398
18.8600,148.77,D3+23c,0.5024
18.8700,149.12,D3+27c,0.5698
18.8800,148.01,D3+14c,0.4078
18.8900,149.13,D3+27c,0.2943
18.9000,160.42,rest,0.0008
18.9100,171.54,rest,0.0004
18.9200,184.28,rest,0.0038
18.9300,193.03,G3-26c,0.2208
18.9400,194.46,G3-14c,0.6330
18.9500,193.56,G3-22c,0.7457
18.9600,194.26,G3-15c,0.8508
18.9700,195.86,G3-1c,0.8709
18.9800,195.36,G3-6c,0.8616
18.9900,195.46,G3-5c,0.8727
19.0000,196.99,G3+9c,0.8864
19.0100,198.35,G3+21c,0.8945
19.0200,195.97,G3+0c,0.8927
19.0300,196.85,G3+8c,0.8875
19.0400,198.06,G3+18c,0.8411
19.0500,197.12,G3+10c,0.7223
19.0600,197.05,G3+9c,0.6238
19.0700,195.52,G3-4c,0.4822
19.0800,196.94,G3+8c,0.3784
19.0900,197.75,G3+15c,0.2661
19.1000,195.93,G3-1c,0.1123
19.1100,195.97,G3+0c,0.1499
19.1200,198.52,G3+22c,0.1015
19.1300,197.95,G3+17c,0.3132
19.1400,198.09,G3+18c,0.4495
19.1500,196.62,G3+5c,0.4780
19.1600,197.03,G3+9c,0.6152
19.1700,196.45,G3+4c,0.5437
19.1800,198.00,G3+18c,0.4876
19.1900,197.25,G3+11c,0.4835
19.2000,196.17,G3+1c,0.4378
19.2100,196.72,G3+6c,0.3602
19.2200,196.64,G3+6c,0.3845
19.2300,196.23,G3+2c,0.4507
19.2400,196.13,G3+1c,0.3808
19.2500,196.31,G3+3c,0.3644
19.2600,196.24,G3+2c,0.3867
19.2700,196.54,G3+5c,0.2451
19.2800,196.99,G3+9c,0.4583
19.2900,196.86,G3+8c,0.4130
19.3000,197.42,G3+13c,0.4245
19.3100,195.34,G3-6c,0.4817
19.3200,196.45,G3+4c,0.4970
19.3300,196.11,G3+1c,0.3049
19.3400,196.25,G3+2c,0.4341
19.3500,196.04,G3+0c,0.6635
19.3600,197.89,G3+17c,0.7156
19.3700,196.50,G3+4c,0.7374
19.3800,196.10,G3+1c,0.7786
19.3900,195.80,G3-2c,0.7955
19.4000,196.01,G3+0c,0.7019
19.4100,196.54,G3+5c,0.7082
19.4200,197.19,G3+11c,0.8165
19.4300,194.07,G3-17c,0.7182
19.4400,186.63,Gb3+15c,0.4990
19.4500,177.87,F3+32c,0.6075
19.4600,176.16,F3+15c,0.6213
19.4700,176.10,F3+15c,0.7704
19.4800,178.34,F3+37c,0.7910
19.4900,176.93,F3+23c,0.6977
19.5000,174.13,F3-5c,0.6983
19.5100,172.64,F3-20c,0.5954
19.5200,172.33,F3-23c,0.6293
19.5300,175.00,F3+4c,0.2553
19.5400,171.31,rest,0.0820
19.5500,166.87,rest,0.0181
19.5600,163.92,rest,0.0260
19.5700,160.79,E3-43c,0.1121
19.5800,158.48,rest,0.0437
19.5900,157.60,rest,0.0130
19.6000,156.29,rest,0.0372
19.6100,154.75,Eb3-9c,0.1749
19.6200,156.78,Eb3+13c,0.1741
19.6300,157.20,Eb3+18c,0.8575
19.6400,155.66,Eb3+1c,0.7194
19.6500,155.88,Eb3+4c,0.6869
19.6600,156.56,Eb3+11c,0.5381
19.6700,156.35,Eb3+9c,0.5497
19.6800,156.62,Eb3+12c,0.6209
19.6900,156.38,Eb3+9c,0.6795
19.7000,155.71,Eb3+2c,0.8800
19.7100,157.42,Eb3+21c,0.9121
19.7200,155.09,Eb3-5c,0.9015
19.7300,154.73,Eb3-9c,0.8207
19.7400,154.69,Eb3-10c,0.8289
19.7500,156.70,Eb3+13c,0.8897
19.7600,155.14,Eb3-5c,0.7397
19.7700,156.77,Eb3+13c,0.5673
19.7800,156.14,Eb3+6c,0.5146
19.7900,154.32,Eb3-14c,0.3816
19.8000,155.43,Eb3-1c,0.3031
19.8100,156.29,Eb3+8c,0.1803
19.8200,155.91,Eb3+4c,0.3170
19.8300,157.03,Eb3+16c,0.1908
19.8400,154.16,rest,0.0592
19.8500,154.96,rest,0.0630
19.8600,151.09,rest,0.0244
19.8700,151.50,rest,0.0451
19.8800,151.25,rest,0.0371
19.8900,150.77,rest,0.0203
19.9000,149.99,rest,0.0042
19.9100,150.60,rest,0.0011
19.9200,150.27,rest,0.0028
19.9300,148.62,rest,0.0080
19.9400,147.60,rest,0.0456
19.9500,147.73,D3+11c,0.1513
19.9600,147.32,D3+6c,0.1939
19.9700,146.34,D3-6c,0.5836
19.9800,148.31,D3+17c,0.8114
19.9900,146.25,D3-7c,0.8019
20.0000,148.15,D3+15c,0.8698
20.0100,146.93,D3+1c,0.9302
20.0200,147.73,D3+11c,0.9331
20.0300,148.71,D3+22c,0.9356
20.0400,148.63,D3+21c,0.9499
20.0500,147.15,D3+4c,0.9459
20.0600,147.30,D3+6c,0.9445
20.0700,148.23,D3+16c,0.9474
20.0800,146.37,D3-5c,0.9465
20.0900,146.38,D3-5c,0.9380
20.1000,148.02,D3+14c,0.9536
20.1100,147.65,D3+10c,0.9509
20.1200,146.84,D3+0c,0.9475
20.1300,148.72,D3+22c,0.9478
20.1400,146.97,D3+2c,0.9542
20.1500,146.02,D3-10c,0.9502
20.1600,147.54,D3+8c,0.9524
20.1700,147.36,D3+6c,0.9500
20.1800,146.54,D3-4c,0.9512
20.1900,147.54,D3+8c,0.9247
20.2000,147.31,D3+6c,0.9169
20.2100,148.22,D3+16c,0.9095
20.2200,149.09,D3+26c,0.9015
20.2300,149.50,D3+31c,0.8918
20.2400,149.89,D3+36c,0.7890
20.2500,148.93,D3+25c,0.4498
20.2600,148.25,D3+17c,0.4925
20.2700,151.96,Eb3-41c,0.6539
20.2800,152.05,Eb3-40c,0.7489
20.2900,154.30,Eb3-14c,0.8217
20.3000,155.77,Eb3+2c,0.8586
20.3100,154.30,Eb3-14c,0.8694
20.3200,154.83,Eb3-8c,0.8487
20.3300,154.52,Eb3-12c,0.8901
20.3400,153.66,Eb3-21c,0.8789
20.3500,154.89,Eb3-8c,0.8910
20.3600,155.48,Eb3-1c,0.8906
20.3700,156.37,Eb3+9c,0.9099
20.3800,155.43,Eb3-2c,0.9304
20.3900,156.55,Eb3+11c,0.9291
20.4000,156.17,Eb3+7c,0.9020
20.4100,157.15,Eb3+18c,0.9164
20.4200,156.97,Eb3+16c,0.9131
20.4300,155.82,Eb3+3c,0.9275
20.4400,156.75,Eb3+13c,0.9429
20.4500,155.59,Eb3+0c,0.9511
20.4600,156.86,Eb3+14c,0.9394
20.4700,157.52,Eb3+22c,0.9397
20.4800,155.13,Eb3-5c,0.9470
20.4900,157.24,Eb3+19c,0.9526
20.5000,156.75,Eb3+13c,0.9469
20.5100,156.67,Eb3+12c,0.9400
20.5200,156.20,Eb3+7c,0.9323
20.5300,155.02,Eb3-6c,0.9436
20.5400,155.86,Eb3+3c,0.9431
20.5500,156.78,Eb3+13c,0.9289
20.5600,155.32,Eb3-3c,0.9343
20.5700,154.95,Eb3-7c,0.9289
20.5800,155.25,Eb3-3c,0.9309
20.5900,156.14,Eb3+6c,0.9315
20.6000,155.15,Eb3-5c,0.9396
20.6100,157.09,Eb3+17c,0.9356
20.6200,155.40,Eb3-2c,0.9306
